Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,raceId
0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3,2020r14r
0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9,2020r14r
0 days 01:26:54.613000,30.2,40.2,993.7,False,43.8,350,2.9,2020r14r
0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6,2020r14r
0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8,2020r14r
0 days 01:29:54.627000,30.2,39.7,993.5,False,44.3,51,2.7,2020r14r
0 days 01:30:54.626000,30.2,40.2,993.7,False,43.3,0,2.6,2020r14r
0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4,2020r14r
0 days 01:32:54.633000,30.3,40.1,993.7,False,44.0,9,1.8,2020r14r
0 days 01:33:54.653000,30.4,40.1,993.6,False,44.0,10,2.5,2020r14r
0 days 01:34:54.651000,30.4,40.0,993.6,False,43.7,23,3.2,2020r14r
0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2,2020r14r
0 days 01:36:56.298000,30.4,39.5,993.6,False,43.5,321,1.1,2020r14r
0 days 01:37:54.672000,30.5,39.8,993.6,False,43.6,25,2.1,2020r14r
0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8,2020r14r
0 days 01:39:54.688000,30.3,40.5,993.6,False,43.0,7,2.3,2020r14r
0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7,2020r14r
0 days 01:41:55.940000,30.4,39.8,993.6,False,43.3,19,2.6,2020r14r
0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4,2020r14r
0 days 01:43:55.082000,30.1,40.2,993.6,False,42.5,19,2.3,2020r14r
0 days 01:44:54.719000,30.0,40.3,993.4,False,42.8,9,3.8,2020r14r
0 days 01:45:54.724000,29.9,40.8,993.6,False,42.3,16,3.1,2020r14r
0 days 01:46:54.722000,30.0,41.3,993.5,False,42.2,22,2.5,2020r14r
0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6,2020r14r
0 days 01:48:54.722000,29.9,40.8,993.6,False,42.2,9,2.6,2020r14r
0 days 01:49:54.726000,30.2,41.1,993.6,False,42.2,10,2.6,2020r14r
0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0,2020r14r
0 days 01:51:54.729000,30.3,39.7,993.7,False,42.5,4,1.8,2020r14r
0 days 01:52:54.763000,30.2,40.4,993.6,False,42.5,22,2.3,2020r14r
0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6,2020r14r
0 days 01:54:54.732000,30.3,40.2,993.5,False,42.3,358,2.8,2020r14r
0 days 01:55:54.761000,30.0,40.8,993.5,False,41.7,4,2.3,2020r14r
0 days 01:56:54.753000,30.0,40.9,993.6,False,41.7,358,2.0,2020r14r
0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8,2020r14r
0 days 01:58:54.766000,30.2,40.8,993.5,False,42.3,253,0.8,2020r14r
0 days 01:59:54.773000,30.4,40.2,993.6,False,42.4,321,1.3,2020r14r
0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6,2020r14r
0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6,2020r14r
0 days 02:02:54.766000,30.2,40.2,993.5,False,42.0,357,1.7,2020r14r
0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3,2020r14r
0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5,2020r14r
0 days 02:05:54.801000,30.1,40.3,993.6,False,41.8,347,1.6,2020r14r
0 days 02:06:54.806000,30.3,39.9,993.7,False,42.1,325,1.3,2020r14r
0 days 02:07:54.845000,30.4,39.7,993.7,False,41.9,352,1.5,2020r14r
0 days 02:08:54.838000,30.3,39.7,993.7,False,41.6,7,1.6,2020r14r
0 days 02:09:54.840000,30.4,39.4,993.7,False,41.6,8,2.2,2020r14r
0 days 02:10:54.845000,30.3,39.7,993.7,False,41.5,13,2.4,2020r14r
0 days 02:11:54.865000,30.1,40.0,993.6,False,41.5,344,2.0,2020r14r
0 days 02:12:54.857000,30.1,40.3,993.7,False,41.7,2,2.9,2020r14r
0 days 02:13:54.860000,29.9,40.8,993.6,False,41.7,359,2.3,2020r14r
0 days 02:14:54.859000,30.0,40.7,993.7,False,41.5,355,2.5,2020r14r
0 days 02:15:54.854000,29.9,41.2,993.7,False,41.1,45,3.1,2020r14r
0 days 02:16:54.856000,29.9,41.4,993.5,False,41.0,20,2.5,2020r14r
0 days 02:17:54.870000,29.9,40.6,993.7,False,41.1,20,2.6,2020r14r
0 days 02:18:54.882000,29.9,40.2,993.6,False,41.1,359,2.3,2020r14r
0 days 02:19:54.880000,29.9,41.3,993.7,False,40.6,6,1.8,2020r14r
0 days 02:20:54.878000,29.9,41.2,993.7,False,40.6,11,2.2,2020r14r
0 days 02:21:54.882000,30.0,40.7,993.6,False,40.7,3,2.3,2020r14r
0 days 02:22:54.871000,30.0,41.5,993.7,False,40.7,357,2.5,2020r14r
0 days 02:23:54.869000,29.8,41.0,993.6,False,40.5,10,2.6,2020r14r
0 days 02:24:54.889000,29.8,41.8,993.7,False,40.7,23,2.3,2020r14r
0 days 02:25:54.885000,29.9,41.4,993.6,False,40.7,21,2.0,2020r14r
0 days 02:26:54.888000,29.9,41.1,993.6,False,40.5,17,2.3,2020r14r
0 days 02:27:54.879000,30.0,40.6,993.6,False,40.4,15,2.0,2020r14r
0 days 02:28:54.878000,30.0,40.9,993.6,False,40.4,11,2.1,2020r14r
0 days 02:29:54.873000,30.0,40.9,993.7,False,40.5,29,2.7,2020r14r
0 days 02:30:54.892000,30.0,40.5,993.7,False,40.5,9,2.2,2020r14r
0 days 02:31:54.889000,30.0,40.8,993.6,False,40.2,17,2.9,2020r14r
0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2,2020r14r
0 days 02:33:54.891000,29.6,42.6,993.6,False,39.8,26,2.6,2020r14r
0 days 02:34:54.894000,29.7,41.7,993.7,False,40.0,16,2.1,2020r14r
0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4,2020r14r
0 days 02:36:54.901000,29.9,41.7,993.6,False,39.9,19,2.9,2020r14r
0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6,2020r14r
0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4,2020r14r
0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6,2020r14r
0 days 02:40:54.901000,29.9,41.5,993.7,False,39.7,340,1.8,2020r14r
0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2,2020r14r
0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2,2020r14r
0 days 02:43:54.920000,30.2,40.5,993.7,False,39.7,347,0.8,2020r14r
0 days 02:44:54.919000,30.2,40.0,993.6,False,39.8,4,1.9,2020r14r
0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5,2020r14r
0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4,2020r14r
0 days 02:47:54.975000,30.0,40.6,993.6,False,39.2,358,2.2,2020r14r
0 days 02:48:54.974000,29.9,40.7,993.6,False,39.5,346,2.1,2020r14r
0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1,2020r14r
0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8,2020r14r
0 days 02:51:55.010000,29.9,41.2,993.7,False,39.4,44,2.2,2020r14r
0 days 02:52:55.018000,29.9,41.1,993.7,False,39.3,295,1.3,2020r14r
0 days 02:53:55.050000,30.0,41.2,993.7,False,39.2,353,1.5,2020r14r
0 days 02:54:55.039000,30.0,40.9,993.7,False,39.2,352,0.9,2020r14r
0 days 02:55:55.025000,30.1,40.8,993.6,False,38.8,12,1.1,2020r14r
0 days 00:00:54.249000,30.2,39.0,993.7,False,45.4,15,2.1,2020r15r
0 days 00:01:54.252000,30.3,38.8,993.6,False,44.7,30,2.4,2020r15r
0 days 00:02:54.249000,30.4,38.4,993.6,False,44.8,30,2.4,2020r15r
0 days 00:03:54.263000,30.3,38.8,993.6,False,45.5,6,1.8,2020r15r
0 days 00:04:54.281000,30.6,39.0,993.6,False,45.5,5,2.2,2020r15r
0 days 00:05:54.286000,30.6,38.3,993.7,False,45.5,31,2.9,2020r15r
0 days 00:06:54.301000,30.3,39.3,993.6,False,45.2,16,2.7,2020r15r
0 days 00:07:54.302000,30.4,38.9,993.7,False,45.2,343,2.4,2020r15r
